"ABE","99999914737","1.27"
"ABI","72266013962","0.68"
"ABQ","72365023050","1.20"
"ABR","99999914929","1.23"
"ABY","72216513815","8.69"
"ACK","99999914756","0.54"
"ACT","99999913959","1.19"
"ACV","99999924283","0.92"
"ACY","99999993730","0.43"
"ADK","70454025704","0.84"
"ADQ","70350025501","1.61"
"AEX","74754013934","1.03"
"AGS","99999903820","1.37"
"AIN","99999927508","0.40"
"AKI","70219026615","35.00"
"AKN","70326025503","0.61"
"ALB","99999914735","0.06"
"ALM","74732099999","9.96"
"ALO","72548094910","0.63"
"ALS","99999923061","0.69"
"AMA","72363023047","1.32"
"ANC","99999926451","3.68"
"ANI","99999926516","0.93"
"APA","72469523036","17.71"
"APF","99999912835","49.32"
"APN","99999994849","0.35"
"ART","74370099999","24.02"
"ASE","99999923063","48.06"
"ATL","99999913874","2.96"
"ATT","70219026615","25.80"
"ATW","99999914898","38.47"
"AUG","74392014611","47.82"
"AUS","72254599999","1.76"
"AVL","99999903812","0.33"
"AVP","99999914777","0.29"
"AZA","72278623104","1.32"
"BDL","99999914740","1.16"
"BDR","99999994702","0.59"
"BET","70219026615","1.18"
"BFD","99999904751","0.73"
"BFF","99999924028","0.41"
"BFI","99999924233","10.31"
"BFL","99999923155","1.11"
"BGM","99999904725","0.26"
"BGR","99999914601","0.96"
"BHM","99999913876","0.69"
"BID","99999914788","47.98"
"BIL","99999924033","0.56"
"BIS","99999924011","0.89"
"BKL","99999914820","18.10"
"BKW","99999903872","0.51"
"BLI","99999924255","50.52"
"BLV","72433813802","0.98"
"BNA","99999913897","2.54"
"BOI","99999924131","1.57"
"BOS","72509014739","1.95"
"BPT","99999912917","0.54"
"BQK","99999993836","0.44"
"BRL","99999914931","0.51"
"BRO","72250012919","1.25"
"BRW","70026027502","0.73"
"BTI","70086027401","1.55"
"BTR","99999913970","1.05"
"BTT","99999926533","1.60"
"BTV","99999914742","0.42"
"BUF","72528014733","1.12"
"BUR","99999923174","28.92"
"BWI","99999993721","1.45"
"CAE","99999913883","0.78"
"CAK","99999914895","1.12"
"CDB","99999925624","2.86"
"CDC","99999993129","1.07"
"CDV","70296026410","1.37"
"CDW","99999914734","23.35"
"CHA","99999913882","0.82"
"CHO","72216799999","36.93"
"CHS","72208013880","1.70"
"CHU","99999926516","15.83"
"CIU","72734514847","26.19"
"CLD","99999903154","20.62"
"CLE","99999914820","1.64"
"CLT","99999913881","0.84"
"CMH","99999914821","1.18"
"CMI","72531014806","30.83"
"COS","99999993037","3.10"
"COU","99999903945","0.31"
"CPR","99999924089","0.74"
"CRP","72251012924","1.01"
"CRW","99999913866","1.17"
"CSG","99999993842","0.32"
"CVG","99999993814","1.65"
"CVN","72268623008","21.63"
"CYS","72564024018","0.36"
"DAB","99999912834","1.38"
"DAL","72258013960","1.05"
"DAY","99999993815","1.08"
"DBQ","99999994908","0.77"
"DCA","99999913743","0.83"
"DDC","99999913985","1.27"
"DEN","72469523036","15.21"
"DFW","99999903927","3.40"
"DHN","72226903850","26.01"
"DLH","99999914913","0.41"
"DRT","72261022010","1.26"
"DSM","99999914933","0.42"
"DTW","99999994847","0.87"
"EAU","99999914991","0.61"
"EGE","99999923063","1.23"
"EKO","99999924121","0.72"
"ELP","99999923044","2.17"
"ELY","99999923154","1.15"
"ENA","99999926523","1.65"
"ENW","99999914839","40.26"
"ERI","99999914860","0.29"
"ESD","99999924255","43.55"
"EUG","99999924221","1.21"
"EVV","99999993817","0.94"
"EWB","72506899999","22.07"
"EWD","99999926451","9.29"
"EWN","99999913754","24.16"
"EWR","99999914734","1.67"
"EYW","99999912836","0.33"
"FAI","70261026411","1.67"
"FAR","99999914914","1.19"
"FAT","99999993193","1.41"
"FAY","74693093737","16.29"
"FKL","99999994868","1.08"
"FLG","99999903103","0.97"
"FLL","99999912839","36.17"
"FMN","99999923090","0.58"
"FMY","99999912835","0.39"
"FNT","99999914826","1.21"
"FRD","99999924255","32.96"
"FSD","99999914944","1.83"
"FWA","99999914827","2.41"
"GAL","70222099999","0.83"
"GEG","99999924157","0.84"
"GFK","72757594925","16.78"
"GJT","99999923066","1.68"
"GPT","74768613820","14.90"
"GRB","99999914898","1.61"
"GRK","72257603902","1.34"
"GRR","99999994860","0.58"
"GSO","99999913723","0.77"
"GSP","99999903870","0.82"
"GTF","99999924143","2.19"
"GTR","72330613825","25.48"
"HHH","72208593831","28.58"
"HLN","99999924144","2.09"
"HNL","91182022521","1.70"
"HNM","91190322516","44.55"
"HOM","99999925507","0.48"
"HON","99999914936","1.83"
"HOU","72243599999","2.95"
"HPB","70212026633","29.16"
"HPN","99999994745","0.38"
"HRL","72250012919","41.76"
"HSV","99999903856","1.04"
"HTS","99999903860","0.56"
"HUS","70173099999","25.69"
"HVN","99999994702","23.58"
"HVR","99999994012","0.80"
"HYA","99999914756","49.68"
"HYS","99999993997","40.29"
"IAD","99999993738","2.31"
"IAG","72528704724","0.99"
"IAH","99999912960","1.70"
"ICT","99999903928","0.62"
"ILI","99999925506","0.85"
"ILM","99999913748","1.13"
"ILN","72429613841","2.58"
"IND","99999993819","1.22"
"INL","99999914918","0.52"
"INT","99999913723","26.07"
"IPT","99999914778","0.50"
"ISN","99999994014","0.53"
"ISO","72306613713","32.12"
"ISP","99999994702","41.13"
"ITH","99999904725","50.63"
"ITO","99999921504","1.36"
"IYK","99999993104","11.50"
"JAN","99999903940","1.35"
"JAX","99999913889","1.73"
"JEF","99999903945","25.32"
"JFK","99999994789","2.41"
"JHM","91190322516","26.61"
"JNU","99999925309","1.16"
"JRB","99999994728","10.22"
"KKB","70350025501","48.89"
"KKH","99999926414","49.18"
"KKI","70219026615","25.73"
"KLG","99999926516","41.11"
"KLL","70326025503","49.14"
"KNK","99999925506","35.30"
"KOZ","99999926414","49.18"
"KTN","70398025308","35.96"
"KUK","70219026615","39.23"
"KVC","99999925624","31.48"
"KWT","70219026615","20.65"
"KYU","70222099999","40.77"
"LAN","99999914836","1.16"
"LAR","72404013721","50.51"
"LAS","99999923169","2.07"
"LAW","72355013945","8.65"
"LAX","99999923174","0.87"
"LBB","99999923042","1.02"
"LBF","99999924023","3.27"
"LCH","99999903937","0.83"
"LCK","72428513812","0.25"
"LEX","99999993820","0.66"
"LGA","99999914732","0.77"
"LGB","72297023129","0.81"
"LIH","99999922536","1.25"
"LIT","99999913963","1.82"
"LKE","99999924244","7.41"
"LMT","72589594236","2.54"
"LOU","99999993821","7.83"
"LPS","99999924255","24.94"
"LRD","72252012920","1.37"
"LSE","99999914920","0.98"
"LUF","72278523111","1.69"
"LUR","70104099999","3.92"
"LWS","99999924149","0.48"
"LWT","99999924036","0.69"
"LYH","99999913733","1.56"
"MAF","72265023023","1.27"
"MCE","72481023203","11.42"
"MCG","99999926510","0.56"
"MCI","72456713921","18.73"
"MCN","99999903813","1.97"
"MCO","72205012815","1.59"
"MCW","99999914940","0.76"
"MDT","99999914751","8.40"
"MDW","99999914819","0.89"
"MEI","99999913865","0.16"
"MEM","99999913893","1.11"
"MFR","99999924225","1.34"
"MGM","99999913895","1.66"
"MHK","72455013947","12.76"
"MHR","72483523206","0.35"
"MHT","99999914745","24.01"
"MIA","99999912839","4.40"
"MKC","99999913988","0.56"
"MKE","99999914839","0.88"
"MKG","99999914840","0.72"
"MLB","74795012867","15.55"
"MLI","99999914923","1.93"
"MOB","99999913894","1.23"
"MOD","99999923237","36.99"
"MOT","99999924013","1.31"
"MRY","99999923245","2.02"
"MSN","99999914837","0.61"
"MSO","99999924153","0.67"
"MSP","99999914922","2.42"
"MSS","99999994725","0.70"
"MSY","72231012916","2.58"
"MTM","70398025308","10.50"
"MVY","99999914756","48.40"
"MYR","74791013717","0.98"
"NIB","99999924033","44.38"
"NIP","99999993837","0.83"
"NIU","91182022521","1.70"
"NNL","99999925506","24.96"
"NUI","99999927403","49.85"
"NUP","70219026615","36.01"
"OAJ","99999993727","20.34"
"OAK","99999923230","1.21"
"ODW","99999924255","10.97"
"OGG","91190322516","1.51"
"OKC","99999913967","1.06"
"OLH","99999926414","49.18"
"OMA","99999914942","1.14"
"OME","99999926617","0.29"
"ONT","99999903102","0.87"
"OPF","99999912839","13.35"
"ORD","99999994846","4.56"
"ORF","99999913737","2.15"
"ORH","99999994746","0.22"
"OTH","99999924284","0.09"
"OTZ","99999926616","2.71"
"OXR","99999993111","12.25"
"PBG","72622504742","0.16"
"PBI","99999912844","1.25"
"PDB","99999925506","45.20"
"PDT","99999924155","1.58"
"PDX","99999924229","2.01"
"PFN","74775013846","18.32"
"PGM","99999925507","37.78"
"PHF","72308793735","8.64"
"PHL","99999913739","1.32"
"PHX","99999923183","2.67"
"PIA","99999914842","0.61"
"PIE","99999912842","16.16"
"PIH","99999924156","2.13"
"PIR","99999924025","0.61"
"PIT","72520094823","1.73"
"PIZ","99999926638","0.01"
"PKA","70219026615","9.55"
"PLN","72743599999","34.67"
"PMD","72381023114","36.05"
"PNS","99999913899","0.72"
"PPV","99999926414","49.18"
"PQI","99999914607","19.95"
"PRC","99999923184","0.71"
"PTU","70305099999","36.00"
"PUB","72464093058","0.75"
"PUW","99999924149","41.71"
"PVD","99999914765","0.62"
"PWK","99999914855","6.52"
"PWM","99999914764","0.85"
"RAP","99999924090","0.87"
"RCE","99999924255","45.49"
"RDD","99999924216","39.54"
"RDM","99999924230","1.84"
"RDU","72306013722","2.35"
"RFD","99999994822","1.22"
"RIC","99999913740","1.32"
"RIV","72286023119","2.31"
"RIW","99999924021","34.97"
"RKS","99999924027","1.66"
"RNO","99999923185","2.55"
"ROA","99999913741","0.60"
"ROC","99999914768","1.68"
"RSJ","99999924255","33.29"
"RST","99999914925","0.71"
"RSW","99999912835","12.80"
"SAN","99999923188","1.19"
"SAT","72253012921","2.38"
"SAV","99999903822","0.52"
"SBN","99999914848","0.86"
"SBP","99999923273","41.62"
"SBY","99999993720","0.41"
"SCC","99999927405","7.49"
"SCK","99999923237","2.56"
"SCM","70212026633","24.70"
"SDF","99999993821","0.86"
"SEA","99999924233","1.41"
"SFB","99999912841","26.89"
"SFO","99999923234","2.47"
"SGF","99999913995","0.80"
"SHR","99999924029","0.51"
"SHV","99999913957","0.94"
"SIT","99999925333","0.61"
"SJC","99999923293","0.99"
"SJT","72263023034","1.59"
"SLC","72572024127","1.39"
"SLE","99999924232","0.81"
"SLN","99999903877","19.95"
"SMF","72483623208","16.68"
"SMX","99999923273","1.58"
"SNA","99999993184","0.70"
"SNP","70308025713","1.31"
"SOV","99999925507","25.23"
"SPI","99999993822","1.02"
"SPS","99999913966","0.99"
"SRV","99999926414","49.18"
"STC","99999914926","1.19"
"STG","99999926414","49.18"
"STL","72433813802","49.51"
"SUX","99999914943","1.10"
"SWF","72503814714","1.47"
"SYB","70350025501","46.22"
"SYR","99999914771","0.75"
"TBN","72445703938","2.28"
"TCT","70231599999","12.43"
"TEB","99999994728","11.06"
"TLH","99999993805","0.47"
"TNC","70117099999","0.36"
"TOL","99999994830","0.60"
"TPA","99999912842","1.46"
"TRI","99999913877","0.91"
"TSS","99999994728","5.05"
"TUL","72356013968","1.31"
"TUS","99999923160","2.18"
"TVC","99999914850","0.53"
"TYS","99999913891","1.33"
"UNK","99999926627","0.83"
"VAK","70212026633","36.50"
"VBM","99999926414","49.18"
"VCT","72255012912","2.09"
"VCV","72382523131","1.08"
"VIS","74702023110","49.82"
"VLD","74781099999","21.15"
"VPS","72221013858","3.49"
"WAA","70117099999","9.66"
"WLK","99999926414","49.18"
"WNA","70219026615","9.55"
"WSN","70326025503","21.27"
"WST","99999914788","41.95"
"WTK","99999926414","49.18"
"WWP","99999926414","49.18"
"WWT","99999926414","49.18"
"XNY","99999914768","31.51"
"YAK","99999925339","0.26"
"YIP","99999994847","17.79"
"YKM","99999924243","0.31"
"YNG","99999914852","0.81"
"YUM","99999923195","0.22"
"ZBP","99999993721","16.40"
"ZFZ","99999994728","8.94"
"ZHO","72243599999","17.31"
"ZLY","99999914735","0.06"
"ZME","72409614706","17.69"
"ZML","99999914839","0.88"
"ZRD","99999913740","10.74"
"ZRL","99999914751","50.84"
"ZRP","99999914734","5.65"
"ZRT","99999914740","19.38"
"ZRU","72509014739","8.00"
"ZRV","99999914765","11.39"
"ZSF","74491014703","11.73"
"ZTD","99999914735","13.69"
"ZTE","99999914768","6.27"
"ZTF","99999994745","13.99"
"ZTJ","72409614706","17.69"
"ZTN","72409614706","25.89"
"ZTO","72509014739","4.81"
"ZTV","99999993821","0.86"
"ZTY","72509014739","3.87"
"ZUA","72519614717","20.33"
"ZUN","99999993044","4.78"
"ZVE","99999994702","23.76"
"ZWB","74598013702","6.06"
"ZWI","99999914852","32.07"
"ZWU","99999993738","17.50"
"ZWV","99999993822","19.32"
"ZWW","74598013702","12.93"
"ZYQ","99999914771","7.66"
