"ABE","72517014737","1.27"
"ABI","72266013962","0.68"
"ABL","70171899999","0.67"
"ABQ","72365023050","1.20"
"ABR","72659014929","1.23"
"ABY","72216013869","0.80"
"ACK","72506114756","0.54"
"ACT","72256013959","1.19"
"ACV","72594524283","0.92"
"ACY","72407093730","0.43"
"ADK","70454025704","0.84"
"ADQ","70350025501","1.61"
"AEX","74754013934","1.03"
"AGS","72218003820","1.37"
"AHC","72583799999","37.76"
"AIA","72563599999","1.59"
"AKI","70219026615","35.00"
"AKN","70326025503","0.61"
"ALB","72518014735","0.06"
"ALM","72269399999","1.34"
"ALO","72548094910","0.63"
"ALS","72462023061","0.69"
"ALW","72784624160","0.82"
"AMA","72363023047","1.32"
"ANC","70273026451","3.68"
"ANI","70232026516","0.93"
"AOO","72512614736","0.34"
"APA","72466699999","0.67"
"APF","72203899999","0.52"
"APN","72639094849","0.35"
"ART","72622794790","0.25"
"ARV","72640499999","0.49"
"ASE","72467699999","0.57"
"ATL","72219013874","2.96"
"ATT","70219026615","25.80"
"ATW","72645799999","1.24"
"ATY","72654614946","2.09"
"AUG","72618514605","0.42"
"AUK","70208499999","13.46"
"AUS","72254599999","1.76"
"AVL","72315003812","0.33"
"AVP","72513014777","0.29"
"AZA","72278623104","1.32"
"AZO","72635799999","0.92"
"BDL","72508014740","1.16"
"BDR","72504094702","0.59"
"BET","70219026615","1.18"
"BFD","72526604751","0.73"
"BFF","72566024028","0.41"
"BFI","72793524234","0.77"
"BFL","72384023155","1.11"
"BGM","72515004725","0.26"
"BGR","72607114606","1.21"
"BHB","72607799999","0.62"
"BHM","72228013876","0.69"
"BID","72505894793","0.25"
"BIL","72677024033","0.56"
"BIS","72764024011","0.89"
"BJI","72755099999","0.73"
"BKL","72524599999","0.69"
"BKW","72412003872","0.51"
"BLI","72797624217","0.42"
"BLV","72433813802","0.98"
"BMI","72439799999","1.93"
"BNA","72327013897","2.54"
"BOI","72681024131","1.57"
"BOS","72509014739","1.95"
"BOW","72212399999","0.14"
"BPT","72241012917","0.54"
"BQK","72213713878","13.47"
"BRD","72655599999","1.20"
"BRL","72545514931","0.51"
"BRO","72250012919","1.25"
"BRW","70026027502","0.73"
"BTI","70086399999","1.55"
"BTL","72539614815","0.61"
"BTM","72678524135","1.16"
"BTR","72231713970","1.05"
"BTT","70174026533","1.60"
"BTV","72617014742","0.42"
"BUF","72528014733","1.12"
"BUR","72288023152","0.69"
"BWI","72406093721","1.45"
"BZN","72679724132","1.78"
"CAE","72310013883","0.78"
"CAK","72521014895","1.12"
"CDB","70316025624","2.86"
"CDC","72475593129","1.07"
"CDR","72563624017","1.06"
"CDV","70296026410","1.37"
"CDW","72409499999","0.91"
"CEC","72594624286","0.42"
"CEM","70267499999","37.06"
"CEZ","72476799999","0.56"
"CGI","72348903935","0.64"
"CHA","72324013882","0.82"
"CHO","72401693736","0.41"
"CHS","72208013880","1.70"
"CHU","70232026516","15.83"
"CIC","72497399999","1.12"
"CID","72545014990","1.47"
"CIU","72734499999","1.05"
"CKB","72417599999","1.96"
"CLD","72292799999","0.54"
"CLE","72524014820","1.64"
"CLL","72244503904","0.63"
"CLM","72788599999","0.69"
"CLP","70321099999","22.05"
"CLT","72314013881","0.84"
"CMH","72428014821","1.18"
"CMI","72531599999","0.49"
"CMX","72744014858","0.40"
"CNM","72268793033","1.52"
"CNY","72477199999","44.21"
"COD","72670099999","1.18"
"COS","72466093037","3.10"
"COU","72445003945","0.31"
"CPR","72569024089","0.74"
"CPX","78543011640","33.08"
"CRP","72251012924","1.01"
"CRW","72414013866","1.17"
"CSG","72225593842","0.32"
"CVG","72421093814","1.65"
"CVN","72268999999","0.75"
"CWA","72646599999","0.32"
"CYS","72564024018","0.36"
"DAB","72205612834","1.38"
"DAL","72258113960","1.05"
"DAY","72429093815","1.08"
"DBQ","72547094908","0.77"
"DCA","72405013743","0.83"
"DDC","72451013985","1.27"
"DEC","72531699999","0.88"
"DEN","72469523036","15.21"
"DFW","72259003927","3.40"
"DHN","72226893843","0.31"
"DIK","72764524012","0.58"
"DLG","70321099999","0.65"
"DLH","72745014913","0.41"
"DRO","72462599999","2.31"
"DRT","72261022010","1.26"
"DSM","72546014933","0.42"
"DTW","72537094847","0.87"
"DUJ","72512504787","0.63"
"DUT","70489099999","1.08"
"DVL","72757399999","0.77"
"EAA","70222499999","1.81"
"EAR","72552699999","1.47"
"EAT","72782599999","0.68"
"EAU","72643514991","0.61"
"EGE","72467523063","1.23"
"EGV","72640499999","36.59"
"EKO","72582524121","0.72"
"ELM","72515614748","0.62"
"ELP","72270023044","2.17"
"ELV","70381799999","2.68"
"ELY","72486023154","1.15"
"EMK","70208499999","0.46"
"ENA","70259026523","1.65"
"ENW","72640699999","14.80"
"ERI","72526014860","0.29"
"ESC","72648299999","0.46"
"ESD","72798599999","22.27"
"EUG","72693024221","1.21"
"EVV","72432093817","0.94"
"EWB","72506599999","0.98"
"EWD","70273026451","9.29"
"EWN","72309593719","1.74"
"EWR","72502014734","1.67"
"EYW","72201012836","0.33"
"FAI","70261026411","1.67"
"FAR","72753014914","1.19"
"FAT","72389093193","1.41"
"FAY","72303599999","1.08"
"FCA","72779024146","0.93"
"FKL","72526794868","1.08"
"FLG","72375503103","0.97"
"FLL","72202512849","1.82"
"FLO","72310613744","1.05"
"FMN","72365823090","0.58"
"FMY","72210612835","0.39"
"FNL","72469799999","15.59"
"FNT","72637014826","1.21"
"FOD","72549099999","0.27"
"FRD","72798599999","0.42"
"FSD","72651014944","1.83"
"FSM","72343499999","33.88"
"FWA","72533014827","2.41"
"FYU","70194026413","0.91"
"GAL","70222099999","0.83"
"GAM","70204026703","0.26"
"GCC","72665099999","0.55"
"GCK","72451523064","0.51"
"GEG","72785024157","0.84"
"GFK","72757614916","0.93"
"GGG","72244703901","0.78"
"GJT","72476023066","1.68"
"GLH","72235613939","0.47"
"GNV","72214612816","0.66"
"GPT","74768599999","1.55"
"GRB","72645014898","1.61"
"GRK","72257603902","1.34"
"GRR","72635094860","0.58"
"GSO","72317013723","0.77"
"GSP","72312003870","0.82"
"GST","70367025322","1.51"
"GTF","72775024143","2.19"
"GTR","72330799999","0.46"
"GUC","72467799999","0.72"
"HDN","72571599999","0.28"
"HHH","72208593831","28.58"
"HIB","72745594931","0.81"
"HKB","70264799999","0.40"
"HLN","72772024144","2.09"
"HNH","70260799999","2.63"
"HNL","91182022521","1.70"
"HNM","91190022516","44.55"
"HNS","70362599999","5.32"
"HOB","72268893034","0.24"
"HOM","70341025507","0.48"
"HON","72654014936","1.83"
"HOU","72243512918","2.14"
"HPB","70212026633","29.16"
"HPN","72503794745","0.38"
"HRL","72250512904","1.14"
"HSV","72323003856","1.04"
"HTS","72425003860","0.56"
"HUS","70173099999","25.69"
"HVN","72504514758","0.81"
"HVR","72777094012","0.80"
"HYA","72506799999","1.60"
"HYS","72451899999","1.40"
"IAD","72403093738","2.11"
"IAG","72528704724","0.99"
"IAH","72243012960","1.70"
"IAN","70489899999","30.94"
"ICT","72450003928","0.62"
"IDA","72578524145","0.20"
"IFP","72380523179","44.63"
"IGM","72370099999","1.30"
"IKO","70482025626","6.19"
"ILI","70340025506","0.85"
"ILM","72301113748","1.13"
"ILN","72429503867","44.38"
"IMT","72743799999","0.22"
"IND","72438093819","1.22"
"INL","72747014918","0.52"
"INT","72319393807","0.70"
"IPL","74718599999","0.85"
"IPT","72514014778","0.50"
"IRC","70267499999","0.96"
"IRM","72741599999","34.93"
"ISN","72767094014","0.53"
"ISO","72306793726","2.15"
"ISP","72503504781","0.60"
"ITH","72515599999","0.38"
"ITO","91285021504","1.36"
"IWD","72744599999","0.74"
"IYK","74612093104","11.50"
"JAC","72577699999","0.45"
"JAN","72235003940","1.35"
"JAX","72206013889","1.73"
"JEF","72445899999","1.73"
"JFK","74486094789","2.41"
"JGC","72378399999","1.35"
"JHM","91190499999","1.62"
"JHW","72523599999","0.71"
"JKL","72423603889","0.06"
"JLN","72349513987","0.05"
"JMS","72753514919","0.76"
"JNU","70381025309","1.16"
"JRB","72502014734","13.41"
"JST","72512704726","0.59"
"KBC","70194026413","40.93"
"KEB","72546514950","2.88"
"KFP","70063899999","0.02"
"KKB","70350025501","48.89"
"KKH","70260699999","39.49"
"KKI","70219026615","25.73"
"KKU","70321099999","26.01"
"KLG","70232026516","41.11"
"KLL","70326025503","49.14"
"KMO","70321099999","31.89"
"KNK","70340025506","35.30"
"KOA","91197599999","0.63"
"KOZ","70260699999","39.49"
"KPC","70119099999","0.14"
"KQA","70489099999","50.03"
"KSM","70200599999","6.31"
"KTN","70395025325","0.47"
"KTS","70119099999","19.57"
"KUK","70219026615","39.23"
"KVC","70316025624","31.48"
"KWT","70219026615","20.65"
"KYU","70222099999","40.77"
"LAN","72539014836","1.16"
"LAR","72308899999","44.92"
"LAS","72386023169","2.07"
"LAW","72357599999","0.74"
"LAX","72295023174","0.87"
"LBB","72267023042","1.02"
"LBE","72520799999","0.80"
"LBF","72562024023","3.27"
"LBL","72451699999","1.30"
"LCH","72240003937","0.83"
"LCK","72428513812","0.25"
"LEB","72611699999","1.12"
"LEX","72422093820","0.66"
"LFT","72240513976","0.69"
"LGA","72503014732","0.77"
"LGB","72297023129","0.81"
"LIH","91165022536","1.25"
"LIT","72340113963","1.82"
"LKE","99435099999","8.55"
"LMA","70246026512","0.67"
"LMT","72589594236","2.54"
"LNK","72551014939","0.77"
"LNY","91190599999","0.88"
"LOU","72423513810","0.65"
"LPS","72798599999","7.65"
"LRD","72252012920","1.37"
"LSE","72643014920","0.98"
"LUF","72278523111","1.69"
"LUP","91186099999","14.37"
"LUR","70104099999","3.92"
"LWB","72412799999","0.48"
"LWS","72783024149","0.48"
"LWT","72677624036","0.69"
"LYH","72410013733","1.56"
"MAF","72265023023","1.27"
"MBL","72638599999","0.81"
"MBS","72637914845","1.12"
"MCE","72481599999","0.48"
"MCG","70231026510","0.56"
"MCI","72446003947","1.18"
"MCK","72562599999","1.57"
"MCN","72217003813","1.97"
"MCO","72205012815","1.59"
"MCW","72548514940","0.76"
"MDT","72511514711","1.36"
"MDW","72534014819","0.89"
"MEI","72234013865","0.16"
"MEM","72334013893","1.11"
"MFE","72250612959","1.38"
"MFR","72597024225","1.34"
"MGM","72226013895","1.66"
"MGW","72417613736","0.69"
"MHK","72455599999","0.49"
"MHR","72483523206","0.35"
"MHT","74394514710","0.45"
"MIA","72202012839","4.40"
"MKC","72446113988","0.56"
"MKE","72640014839","0.88"
"MKG","72636014840","0.72"
"MKK","91186099999","0.89"
"MLB","72204012838","1.65"
"MLI","72544014923","1.93"
"MLU","72248613942","0.70"
"MLY","70179399999","2.18"
"MMH","72389499999","0.75"
"MOB","72223013894","1.23"
"MOD","72492623258","1.15"
"MOT","72767624013","1.31"
"MOU","70200599999","22.86"
"MQT","72743899999","22.23"
"MRY","72491523245","1.67"
"MSL","72323513896","1.72"
"MSN","72641014837","0.61"
"MSO","72773024153","0.67"
"MSP","72658014922","2.42"
"MSS","72622194725","0.70"
"MSY","72231012916","2.58"
"MTJ","72476699999","1.39"
"MTM","70398025308","10.50"
"MUE","91197699999","0.79"
"MVY","72506699999","1.26"
"MWA","72433999999","0.69"
"MYL","72578899999","1.57"
"MYR","74791013717","0.98"
"MYU","70218599999","4.93"
"NIB","72677024033","44.38"
"NIP","72206593837","0.83"
"NIU","91182022521","1.70"
"NNL","70340025506","24.96"
"NUI","70063027403","49.85"
"NUP","70219026615","36.01"
"NYA","72657999999","37.92"
"OAJ","72306999999","1.10"
"OAK","72493023230","1.21"
"OBU","70171899999","46.97"
"ODW","72796499999","1.01"
"OGG","91190022516","1.51"
"OGS","72518699999","0.96"
"OKC","72353013967","1.06"
"OLF","72768699999","0.72"
"OLH","70260699999","39.49"
"OMA","72550014942","1.14"
"OME","70200026617","0.29"
"ONL","72556699999","0.51"
"ONT","72286593180","5.19"
"OPF","72202499999","1.55"
"ORD","72530614855","12.23"
"ORF","72308013737","2.15"
"ORH","72509594746","0.22"
"ORV","70489899999","1.82"
"OTH","72691724284","0.09"
"OTZ","70133026616","2.71"
"OVS","72641614921","40.65"
"OXR","72392793110","0.28"
"PAH","72435003816","0.84"
"PBG","72622504742","0.16"
"PBI","72203012844","1.25"
"PDB","70340025506","45.20"
"PDT","72688024155","1.58"
"PDX","72698024229","2.01"
"PEC","70381799999","28.64"
"PFN","72224599999","0.79"
"PGA","72371099999","0.97"
"PGM","70341025507","37.78"
"PGV","72306793726","42.01"
"PHF","72308699999","1.76"
"PHL","72408013739","1.32"
"PHO","70104399999","0.14"
"PHX","72278023183","2.67"
"PIA","72532014842","0.61"
"PIB","72234899999","0.03"
"PIE","72211699999","1.17"
"PIH","72578024156","2.13"
"PIR","72668624025","0.61"
"PIT","72520094823","1.73"
"PIZ","70121026638","0.01"
"PKA","70219026615","9.55"
"PKB","72427103804","1.09"
"PLN","72734714841","0.91"
"PMD","72382023182","0.04"
"PNS","72222113899","0.72"
"PPV","70260699999","39.49"
"PQI","72713014604","1.06"
"PQS","70200599999","25.23"
"PRC","72372123184","0.71"
"PSC","72784524163","0.83"
"PSG","70386025329","0.29"
"PSP","72286899999","1.42"
"PTA","70340699999","23.84"
"PTH","70333099999","2.10"
"PTU","70305099999","36.00"
"PUB","72464093058","0.75"
"PUW","72785799999","0.79"
"PVC","72507399999","1.12"
"PVD","72507014765","0.62"
"PWK","72530614855","6.52"
"PWM","72606014764","0.85"
"QUL","72330099999","27.65"
"RAP","72662024090","0.87"
"RCE","72798599999","13.20"
"RDD","72591524257","1.35"
"RDM","72683524230","1.84"
"RDU","72306013722","2.35"
"RFD","72543094822","1.22"
"RHI","72741599999","0.85"
"RIC","72401013740","1.32"
"RIV","72286023119","2.31"
"RIW","72576524061","0.35"
"RKD","72607999999","0.79"
"RKS","72574124027","1.66"
"RMP","70179599999","49.87"
"RNO","72488023185","2.55"
"ROA","72411013741","0.60"
"ROC","72529014768","1.68"
"ROW","72268023009","1.00"
"RSJ","72798599999","20.07"
"RST","72644014925","0.71"
"RSW","72210899999","1.18"
"RUT","72516599999","1.40"
"SAN","72290023188","1.19"
"SAT","72253012921","2.38"
"SAV","72207003822","0.52"
"SBA","72392523190","0.69"
"SBN","72535014848","0.86"
"SBP","72289799999","0.99"
"SBY","72404593720","0.41"
"SCC","70063727406","0.97"
"SCE","72512899999","0.19"
"SCK","72492023237","2.56"
"SCM","70212026633","24.70"
"SDF","72423093821","0.86"
"SDP","70316599999","2.18"
"SDY","72768799999","0.83"
"SEA","72793024233","1.41"
"SFB","72205712854","0.81"
"SFO","72494023234","2.47"
"SGF","72440013995","0.80"
"SGU","72475499999","0.72"
"SGY","70362025335","0.70"
"SHD","72410599999","0.38"
"SHG","70171899999","41.91"
"SHH","70119599999","1.04"
"SHR","72666024029","0.51"
"SHV","72248013957","0.94"
"SIT","70371025333","0.61"
"SJC","72494523293","0.99"
"SJT","72263023034","1.59"
"SJU","78535011630","43.84"
"SLC","72572024127","1.39"
"SLE","72694024232","0.81"
"SLK","72622899999","0.42"
"SLN","72458603919","2.54"
"SMF","72483993225","1.40"
"SMN","72686699999","7.31"
"SMX","72394023273","1.58"
"SNA","72297793184","0.70"
"SNP","70308025713","1.31"
"SOV","70341025507","25.23"
"SOW","72374799999","0.95"
"SPB","78543011640","1.19"
"SPI","72439093822","1.02"
"SPS","72351013966","0.99"
"SRQ","72211599999","0.45"
"SRV","70260699999","39.49"
"STC","72655014926","1.19"
"STG","70260699999","39.49"
"STL","72434013994","1.46"
"STS","72495799999","1.24"
"STT","78543011640","1.44"
"SUN","72586599999","0.73"
"SUX","72557014943","1.10"
"SVA","70203599999","1.61"
"SVC","72272093063","0.44"
"SVS","70179599999","34.52"
"SWF","72503814714","1.47"
"SWO","72354599999","1.49"
"SXP","70208499999","33.02"
"SYB","70350025501","46.22"
"SYR","72519014771","0.75"
"TAL","72779599999","13.94"
"TBN","72445703938","2.28"
"TCT","70231599999","12.43"
"TEB","72502594741","0.61"
"TEK","99285099999","32.49"
"TEX","72462799999","1.49"
"TGC","72334603811","38.48"
"TKE","70260799999","40.05"
"TLA","70119099999","24.60"
"TLH","72214093805","0.47"
"TNC","70117099999","0.36"
"TOG","72348903935","29.71"
"TOL","72536094830","0.60"
"TPA","72211012842","1.46"
"TRI","72318113877","0.91"
"TSS","72503014732","10.01"
"TUL","72356013968","1.31"
"TUP","72330193862","0.66"
"TUS","72274023160","2.18"
"TVC","72638714850","0.53"
"TVF","72755599999","0.44"
"TWF","72586699999","0.19"
"TXK","72341813977","1.27"
"TYR","72244813972","0.96"
"TYS","72326013891","1.33"
"UIN","72439693989","0.42"
"UNK","70207026627","0.83"
"VAK","70212026633","36.50"
"VBM","70260699999","39.49"
"VCT","72255012912","2.09"
"VCV","72382523131","1.08"
"VDZ","70275699999","0.51"
"VEL","72570599999","0.90"
"VIS","72389699999","1.07"
"VLD","72216693845","0.77"
"VPS","72221013858","3.49"
"VQS","78535011630","20.99"
"WAA","70117099999","9.66"
"WKK","70321099999","24.99"
"WLK","70260699999","39.49"
"WNA","70219026615","9.55"
"WRG","70387099999","0.63"
"WRL","72666599999","0.89"
"WSN","70326025503","21.27"
"WST","72504614707","20.01"
"WTK","70260699999","39.49"
"WWP","70260699999","39.49"
"WWT","70260699999","39.49"
"WYS","72676599999","0.56"
"XNA","72343499999","19.04"
"XNY","72529014768","31.51"
"XVG","72750099999","44.52"
"YAK","70361025339","0.26"
"YIP","72537614853","1.24"
"YKM","72781024243","0.31"
"YNG","72525014852","0.81"
"YUM","72280023195","0.22"
"ZBP","72406093721","16.40"
"ZFV","72512899999","26.15"
"ZFZ","72503014732","12.90"
"ZGD","72504614707","5.08"
"ZHO","72243512918","16.04"
"ZLY","72518014735","0.06"
"ZME","72409514792","16.73"
"ZML","72640014839","0.88"
"ZRD","72401013740","10.74"
"ZRL","72511699999","8.92"
"ZRP","72502014734","5.65"
"ZRT","72508714752","3.59"
"ZRU","72509014739","8.00"
"ZRV","72507014765","11.39"
"ZSF","74491014703","11.73"
"ZTD","74499404741","3.80"
"ZTE","72529014768","6.27"
"ZTF","72503794745","13.99"
"ZTJ","72409514792","16.73"
"ZTN","72409514792","8.43"
"ZTO","72509014739","4.81"
"ZTV","72423093821","0.86"
"ZTY","72509014739","3.87"
"ZUA","72519794794","12.69"
"ZUN","72362723081","47.83"
"ZVE","72508999999","4.62"
"ZWB","74598013702","6.06"
"ZWI","72525014852","32.07"
"ZWU","72403093738","19.03"
"ZWV","72439093822","19.32"
"ZWW","74598013702","12.93"
"ZYQ","72519014771","7.66"
